EMPLOYEE_ID,DEPARTMENT,NAME,EMAIL,GENDER,DOB,DOJ,PROOF_NO,ADDRESS,PROFF_TYPE,CONTACT_NO,photo
3,IT,pankaj,[email],MALE,0000-00-00,0000-00-00,12344321,gsp,GREEN CARD,1233411,saved
4,IT,Amit sharma,[email],MALE,12-09-1990,09-01-2021,234542,GREEN CARD,ptk,348276487,saved
5,HR,anita,[email],FEMALE,12-01-1990,12-09-2021,12333432322,ptk,PANCARD,2147483647,saved
6,HR,anu,[email],FEMALE,06-11-1994,11-01-2020,13133232,ptk,GREEN CARD,4564654,saved
7,GH,akhil,[email],MALE,12-09-1999,12-09-2020,2434334,gsp,PANCARD,7583923,saved
8,TECH,mukul,[email],MALE,12-01-1990,11-03-2021,35354532,gsp,RASHAN CARD,2147483647,saved
9,TECH,abhin,[email],MALE,12-01-1999,22-07-2021,3178963,gsp,PANCARD,6287,saved
11,SALES,saurav,[email],MALE,26-11-1990,12-09-2020,23454332,ASMR,DRIVING CARD,2147483647,saved
12,jk,ravi,[email],MALE,12-09-1889,23-03-2020,76666765,DRIVING CARD,ASMR,4344545,saved
13,MARKETING,sapna,[email],FEMALE,12-09-1990,23-04-2021,2323323,ASMR,DRIVING CARD,2147483647,saved
14,MARKETING,ammu,[email],MALE,12-06-2000,12-09-2021,3343443,gsp,PANCARD,325545454,saved
15,help,atamja,[email],FEMALE,123443,12-09-1998,12-09-2021,ptk,PANCARD,34545445,saved
16,MARKETING,ankit,[email],MALE,12-09-2020,12-09-2020,344343432,323223,PANCARD,2147483647,saved
17,MARKETING,asfdsdsa,dggggww,MALE,12-09-2020,12-09-20202,453223523,DRIVING CARD,dgggr,55545,saved
18,DB,wqddwdwq,sqsddsqsd,FEMALE,12-09-2020,12-09-2020,353255323,dfdffd,PANCARD,4545,saved
19,jk,dssdsds,sacsascsas,FEMALE,fewwfwfewf,wqffwf,vwwvvvwv,punjab,PANCARD,4545453,saved
20,jk,dssdsds,sacsascsas,FEMALE,fewwfwfewf,wqffwf,vwwvvvwv,PANCARD,punjab,4545453,saved
21,DB,qfwfqww,ghllgl,FEMALE,;b;j,ugguugugi,676969797,yyufyy,PANCARD,867767676,saved
22,GH,akhil,[email],MALE,12-09-1999,12-09-2020,2434334,PANCARD,gsp,7583923,saved
23,GH,akhil,[email],MALE,12-09-1999,12-09-2020,2434334,gsp,PANCARD,7583923,saved
24,hj,akhil,[email],FEMALE,12-09-1999,12-09-2020,2434334,PANCARD,gsp,7583923,saved
25,hj,akhil,[email],FEMALE,12-09-1999,12-09-2020,2434334,gsp,PANCARD,7583923,saved
26,hj,akhil,[email],FEMALE,12-09-1999,12-09-2020,2434334,PANCARD,gsp,7583923,saved
27,HR,sumit,[email],MALE,12/12/2020,12/12/2021,3245678,karoli,ADHARCARD,2147483647,None
28,GH,jghbhjg,jhjgujgygju,male,25\12\2000,24\5\2021,998776766,mgatrgr,DRIVING CARD,2147483647,saved
29,MARKETING,rohit,[email],MALE,25\12\2000,24\5\2021,adhar,m dscxd ,ADHARCARD,2147483647,saved
31,HR,amit,[email],MALE,11-11-2020,11-12-2021,1234567890,karoli,ADHARCARD,2147483647,saved
